Date;Year;Quarter;Month;MonthSort;Month in Year;MonthInYearSort;Day of Week;DayOfWeekSort
30/07/2015;2015;2015-Q3;Jul 2015;2015-07;Jul;7;Thu;4
31/07/2015;2015;2015-Q3;Jul 2015;2015-07;Jul;7;Fri;5
01/08/2015;2015;2015-Q3;Aug 2015;2015-08;Aug;8;Sat;6
02/08/2015;2015;2015-Q3;Aug 2015;2015-08;Aug;8;Sun;7
03/08/2015;2015;2015-Q3;Aug 2015;2015-08;Aug;8;Mon;1
04/08/2015;2015;2015-Q3;Aug 2015;2015-08;Aug;8;Tue;2
05/08/2015;2015;2015-Q3;Aug 2015;2015-08;Aug;8;Wed;3
06/08/2015;2015;2015-Q3;Aug 2015;2015-08;Aug;8;Thu;4
07/08/2015;2015;2015-Q3;Aug 2015;2015-08;Aug;8;Fri;5
08/08/2015;2015;2015-Q3;Aug 2015;2015-08;Aug;8;Sat;6
09/08/2015;2015;2015-Q3;Aug 2015;2015-08;Aug;8;Sun;7
10/08/2015;2015;2015-Q3;Aug 2015;2015-08;Aug;8;Mon;1
11/08/2015;2015;2015-Q3;Aug 2015;2015-08;Aug;8;Tue;2
12/08/2015;2015;2015-Q3;Aug 2015;2015-08;Aug;8;Wed;3
13/08/2015;2015;2015-Q3;Aug 2015;2015-08;Aug;8;Thu;4
14/08/2015;2015;2015-Q3;Aug 2015;2015-08;Aug;8;Fri;5
15/08/2015;2015;2015-Q3;Aug 2015;2015-08;Aug;8;Sat;6
16/08/2015;2015;2015-Q3;Aug 2015;2015-08;Aug;8;Sun;7
17/08/2015;2015;2015-Q3;Aug 2015;2015-08;Aug;8;Mon;1
18/08/2015;2015;2015-Q3;Aug 2015;2015-08;Aug;8;Tue;2
19/08/2015;2015;2015-Q3;Aug 2015;2015-08;Aug;8;Wed;3
20/08/2015;2015;2015-Q3;Aug 2015;2015-08;Aug;8;Thu;4
21/08/2015;2015;2015-Q3;Aug 2015;2015-08;Aug;8;Fri;5
22/08/2015;2015;2015-Q3;Aug 2015;2015-08;Aug;8;Sat;6
23/08/2015;2015;2015-Q3;Aug 2015;2015-08;Aug;8;Sun;7
24/08/2015;2015;2015-Q3;Aug 2015;2015-08;Aug;8;Mon;1
25/08/2015;2015;2015-Q3;Aug 2015;2015-08;Aug;8;Tue;2
26/08/2015;2015;2015-Q3;Aug 2015;2015-08;Aug;8;Wed;3
27/08/2015;2015;2015-Q3;Aug 2015;2015-08;Aug;8;Thu;4
28/08/2015;2015;2015-Q3;Aug 2015;2015-08;Aug;8;Fri;5
29/08/2015;2015;2015-Q3;Aug 2015;2015-08;Aug;8;Sat;6
30/08/2015;2015;2015-Q3;Aug 2015;2015-08;Aug;8;Sun;7
31/08/2015;2015;2015-Q3;Aug 2015;2015-08;Aug;8;Mon;1
01/09/2015;2015;2015-Q3;Sep 2015;2015-09;Sep;9;Tue;2
02/09/2015;2015;2015-Q3;Sep 2015;2015-09;Sep;9;Wed;3
03/09/2015;2015;2015-Q3;Sep 2015;2015-09;Sep;9;Thu;4
04/09/2015;2015;2015-Q3;Sep 2015;2015-09;Sep;9;Fri;5
05/09/2015;2015;2015-Q3;Sep 2015;2015-09;Sep;9;Sat;6
06/09/2015;2015;2015-Q3;Sep 2015;2015-09;Sep;9;Sun;7
07/09/2015;2015;2015-Q3;Sep 2015;2015-09;Sep;9;Mon;1
08/09/2015;2015;2015-Q3;Sep 2015;2015-09;Sep;9;Tue;2
09/09/2015;2015;2015-Q3;Sep 2015;2015-09;Sep;9;Wed;3
10/09/2015;2015;2015-Q3;Sep 2015;2015-09;Sep;9;Thu;4
11/09/2015;2015;2015-Q3;Sep 2015;2015-09;Sep;9;Fri;5
12/09/2015;2015;2015-Q3;Sep 2015;2015-09;Sep;9;Sat;6
13/09/2015;2015;2015-Q3;Sep 2015;2015-09;Sep;9;Sun;7
14/09/2015;2015;2015-Q3;Sep 2015;2015-09;Sep;9;Mon;1
15/09/2015;2015;2015-Q3;Sep 2015;2015-09;Sep;9;Tue;2
16/09/2015;2015;2015-Q3;Sep 2015;2015-09;Sep;9;Wed;3
17/09/2015;2015;2015-Q3;Sep 2015;2015-09;Sep;9;Thu;4
18/09/2015;2015;2015-Q3;Sep 2015;2015-09;Sep;9;Fri;5
19/09/2015;2015;2015-Q3;Sep 2015;2015-09;Sep;9;Sat;6
20/09/2015;2015;2015-Q3;Sep 2015;2015-09;Sep;9;Sun;7
21/09/2015;2015;2015-Q3;Sep 2015;2015-09;Sep;9;Mon;1
22/09/2015;2015;2015-Q3;Sep 2015;2015-09;Sep;9;Tue;2
23/09/2015;2015;2015-Q3;Sep 2015;2015-09;Sep;9;Wed;3
24/09/2015;2015;2015-Q3;Sep 2015;2015-09;Sep;9;Thu;4
25/09/2015;2015;2015-Q3;Sep 2015;2015-09;Sep;9;Fri;5
26/09/2015;2015;2015-Q3;Sep 2015;2015-09;Sep;9;Sat;6
27/09/2015;2015;2015-Q3;Sep 2015;2015-09;Sep;9;Sun;7
28/09/2015;2015;2015-Q3;Sep 2015;2015-09;Sep;9;Mon;1
29/09/2015;2015;2015-Q3;Sep 2015;2015-09;Sep;9;Tue;2
30/09/2015;2015;2015-Q3;Sep 2015;2015-09;Sep;9;Wed;3
